C:\Users\user\Desktop\ChatBotAstro0\venv\Lib\site-packages\langgraph\checkpoint\serde\encrypted.py:5: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : CPU
LLM    : GROQ (model=llama-3.3-70b-versatile)
Loading embeddings...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|##########| 103/103 [00:00<00:00, 10359.53it/s]
INFO:     Started server process [52592]
INFO:     Waiting for application startup.
Failed to load llamamodel-mainline-cuda-avxonly.dll: LoadLibraryExW failed with error 0x7e
Failed to load llamamodel-mainline-cuda.dll: LoadLibraryExW failed with error 0x7e
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Loading vectorstore...
Groq ready (main=llama-3.3-70b-versatile, rewrite=llama-3.1-8b-instant).
[local] Pre-loading GPT4All in background for fallback...
All components ready.

[local] GPT4All ready.
INFO:     127.0.0.1:59827 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59828 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:59829 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51496 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51497 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:51498 - "POST /session/email-test-2/email HTTP/1.1" 200 OK
INFO:     127.0.0.1:57267 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57267 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50637 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57666 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:56170 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:50637 - "POST /session/5b85a2a2-1561-449e-8241-4cb21d1c7a1e/email HTTP/1.1" 200 OK
INFO:     127.0.0.1:65465 - "PATCH /session/5b85a2a2-1561-449e-8241-4cb21d1c7a1e/contact HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62089 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53322 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:54608 - "POST /session/5b85a2a2-1561-449e-8241-4cb21d1c7a1e/email HTTP/1.1" 200 OK
INFO:     127.0.0.1:63996 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:58264 - "PATCH /session/5b85a2a2-1561-449e-8241-4cb21d1c7a1e/contact HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49968 - "POST /chat/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:52428 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:49712 - "POST /session/5b85a2a2-1561-449e-8241-4cb21d1c7a1e/email HTTP/1.1" 200 OK
